1.945861876010894775e-01,-6.893699616193771362e-02
-1.553885340690612793e-01,2.599836885929107666e-02
1.341279298067092896e-01,1.383652091026306152e-01
1.450330857187509537e-02,-7.777723670005798340e-02
1.231895238161087036e-01,-1.871028393507003784e-01
-1.234680265188217163e-01,1.993196457624435425e-01
1.771674305200576782e-01,-2.429435849189758301e-01
1.311576813459396362e-01,-2.730309963226318359e-03
1.865855418145656586e-02,3.205657750368118286e-02
-2.340849488973617554e-01,2.924962155520915985e-02
-1.227317675948143005e-01,9.896698594093322754e-02
1.075655147433280945e-01,-1.248039975762367249e-01
1.342038214206695557e-01,-1.806647777557373047e-01
3.217978179454803467e-01,-2.864225804805755615e-01
1.998847573995590210e-01,5.931251123547554016e-02
5.663812533020973206e-02,1.188977062702178955e-01
4.108252376317977905e-02,1.569748297333717346e-02
1.438254565000534058e-01,7.504996657371520996e-02
-1.380450576543807983e-01,2.031324356794357300e-01
-2.109449505805969238e-01,-4.009246453642845154e-02
3.254837170243263245e-02,2.830974459648132324e-01
7.490494847297668457e-02,-2.393044531345367432e-02
-1.698673814535140991e-01,-2.928841859102249146e-02
-6.221807003021240234e-02,2.540759444236755371e-01
7.479361444711685181e-02,-1.127406209707260132e-01
-9.300018846988677979e-02,-2.170610427856445312e-01
7.943128049373626709e-02,-4.943805932998657227e-02
1.171259433031082153e-01,-1.798602789640426636e-01
2.292269915342330933e-01,-5.561918765306472778e-02
-1.243324428796768188e-01,2.342815995216369629e-01
-1.667571067810058594e-02,-2.510838210582733154e-01
3.191979229450225830e-02,-2.134130001068115234e-01
2.583002746105194092e-01,1.611129194498062134e-01
2.547979913651943207e-02,8.096551150083541870e-02
-2.471395283937454224e-01,-4.449563845992088318e-02
-3.748202025890350342e-01,1.938337087631225586e-01
7.961346209049224854e-02,3.863910958170890808e-02
1.842350959777832031e-01,-2.943424135446548462e-02
1.076319739222526550e-01,1.277874875813722610e-02
1.185787543654441833e-01,-4.187765717506408691e-02
1.257438957691192627e-01,-1.820589452981948853e-01
-1.786648780107498169e-01,2.234209626913070679e-01
1.226640958338975906e-02,-1.029938384890556335e-01
-1.726242154836654663e-01,1.516990512609481812e-01
1.709256917238235474e-01,-2.282693386077880859e-01
-3.465049564838409424e-01,2.659415304660797119e-01
4.512308910489082336e-02,1.447300910949707031e-01
-1.099284216761589050e-01,-1.284916102886199951e-01
-3.980264067649841309e-02,2.144497036933898926e-01
-2.063546925783157349e-01,-1.288616806268692017e-01
-1.902680993080139160e-01,2.110002636909484863e-01
3.440277874469757080e-01,-3.801389336585998535e-01
1.605773568153381348e-01,1.756975352764129639e-01
-1.408843100070953369e-01,1.043652594089508057e-01
1.563416272401809692e-01,-1.689573079347610474e-01
7.899452745914459229e-02,-2.670412957668304443e-01
-2.635922841727733612e-02,7.858801633119583130e-02
9.877897799015045166e-02,2.591538429260253906e-02
1.863736510276794434e-01,-2.926252484321594238e-01
-1.036184057593345642e-01,7.131194323301315308e-02
-1.725768893957138062e-01,-9.325661510229110718e-02
2.143833972513675690e-02,5.071535240858793259e-03
-1.440490037202835083e-01,8.124966174364089966e-02
8.751319348812103271e-02,-1.897610127925872803e-01
2.279287278652191162e-01,-1.170544177293777466e-01
-7.437146455049514771e-02,2.654260396957397461e-01
-1.684282869100570679e-01,2.560913860797882080e-01
-2.503517270088195801e-01,2.393287867307662964e-01
1.923307329416275024e-01,-3.139109176117926836e-04
6.490212399512529373e-03,1.477291435003280640e-01
6.630440056324005127e-02,-1.403396576642990112e-01
-5.075194872915744781e-03,-5.253071710467338562e-02
2.049944996833801270e-01,2.861078642308712006e-02
-4.278394207358360291e-02,-2.522286474704742432e-01
7.989021390676498413e-02,-2.830273211002349854e-01
-2.945102751255035400e-01,5.623221397399902344e-02
2.622761726379394531e-01,-2.142064124345779419e-01
-1.782695055007934570e-01,1.283830218017101288e-02
2.980235219001770020e-02,-1.986384689807891846e-01
-2.093082107603549957e-02,-2.799306213855743408e-01
1.704907119274139404e-01,-2.420451790094375610e-01
1.082979813218116760e-01,3.012724220752716064e-01
4.720101132988929749e-02,5.796816945075988770e-02
-4.043403547257184982e-03,2.053826581686735153e-03
-1.751783117651939392e-02,2.914102375507354736e-01
1.364714056253433228e-01,-2.026577144861221313e-01
2.469006925821304321e-01,-2.536745071411132812e-01
-2.426727563142776489e-01,2.791789174079895020e-01
-1.007172018289566040e-01,-1.948196589946746826e-01
-2.651235163211822510e-01,-1.130798086524009705e-01
-3.430521190166473389e-01,-3.359587863087654114e-02
5.548400059342384338e-02,4.135583527386188507e-03
-1.978977918624877930e-01,-2.588039077818393707e-02
1.912103742361068726e-01,-1.502633094787597656e-01
-1.604194343090057373e-01,1.069202050566673279e-01
-1.650839895009994507e-01,2.387112081050872803e-01
2.950741052627563477e-01,-2.968329489231109619e-01
-1.280436068773269653e-01,1.749708652496337891e-01
-1.976967304944992065e-01,5.198939237743616104e-03
3.902895748615264893e-02,1.198061853647232056e-01
6.459989398717880249e-02,-3.105087764561176300e-02
-2.514248490333557129e-01,-2.938383631408214569e-02
1.107589080929756165e-01,-1.676126420497894287e-01
1.555216759443283081e-01,1.850528270006179810e-01
-1.689038127660751343e-01,-1.143223568797111511e-01
-1.449079811573028564e-01,-1.919440180063247681e-01
-9.807814657688140869e-02,5.081984773278236389e-02
-2.167309820652008057e-01,3.427606821060180664e-02
-3.636552095413208008e-01,2.173158973455429077e-01
-9.092772379517555237e-03,2.088641375303268433e-01
-1.250369101762771606e-01,1.378223896026611328e-01
7.368079572916030884e-02,-1.265683174133300781e-01
-6.579134613275527954e-02,2.574534118175506592e-01
1.980832666158676147e-01,-1.188757866621017456e-01
-1.669234186410903931e-01,-3.221891820430755615e-02
2.522324621677398682e-01,-8.567085862159729004e-02
-1.579396128654479980e-01,9.467805922031402588e-02
-2.037181705236434937e-01,8.154163509607315063e-02
4.070095717906951904e-02,9.894715249538421631e-02
-1.977834254503250122e-01,1.346704214811325073e-01
2.230117768049240112e-01,-1.517507880926132202e-01
-4.976305365562438965e-02,-1.184484437108039856e-01
-1.216127499938011169e-01,-2.950952947139739990e-02
4.346078038215637207e-01,-4.616619944572448730e-01
1.146751642227172852e-01,-1.993228346109390259e-01
1.555395573377609253e-01,-1.252482086420059204e-01
-3.099225834012031555e-02,2.165821045637130737e-01
1.803849339485168457e-01,8.724223822355270386e-02
